Clusters populated to vertex count of: 76268
Clusters: [0=[20000000, 25330], 1=[20000000, 25574], 2=[20000000, 25364]]
Running test queries
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[MemtableFlushWriter:10] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\janusgraph\edgestore-0f7e823007cd11e988897f2699e18dd9\janusgraph-edgestore-tmp-ka-1-Data.db (37,930MiB) for commitlog position ReplayPosition(segmentId=1545691285661, position=30755943)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 107324037 (5%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@335718398(100,363MiB serialized bytes, 16530 ops, 5%/0% of on/off-heap limit)
[MemtableFlushWriter:11] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-10-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10515094)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 261ms.  PS Eden Space: 1493696512 -> 0; PS Old Gen: 1527690440 -> 1535204504; PS Survivor Space: 218641808 -> 322415536
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 301ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1535204504 -> 1543922496; PS Survivor Space: 322415536 -> 432925488
Vertex count: 76268, Max degree: 1251, Avg. degree: 23,28
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 372ms.  PS Eden Space: 1574961152 -> 0; PS Old Gen: 1543922496 -> 1553396152; PS Survivor Space: 432925488 -> 507841712
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 315ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1553396152 -> 1561784760; PS Survivor Space: 507841712 -> 525261312
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 331ms.  PS Eden Space: 1408761856 -> 0; PS Old Gen: 1561784760 -> 1580822808; PS Survivor Space: 525261312 -> 528404752
Successfully added the log graph schema
Loading the log to graph
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 7146 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1022281255(2,665KiB serialized bytes, 35 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:12] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-11-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535388)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 370ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1580822808 -> 1657787368; PS Survivor Space: 528404752 -> 485103072
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 306ms.  PS Eden Space: 1238892544 -> 0; PS Old Gen: 1657787368 -> 1850436152; PS Survivor Space: 485103072 -> 324173376
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1046576340(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:13] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-12-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10535865)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 264ms.  PS Eden Space: 1255669760 -> 0; PS Old Gen: 1850436152 -> 2065515664; PS Survivor Space: 324173376 -> 139921800
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1906214257(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:14] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-13-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10536548)
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@654922842(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:15] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-14-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10550800)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 242ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2091998504 -> 2092006696; PS Survivor Space: 252406128 -> 281094496
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 269ms.  PS Eden Space: 1512046592 -> 0; PS Old Gen: 2092006696 -> 2092014888; PS Survivor Space: 281094496 -> 308424760
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 272ms.  PS Eden Space: 1630535680 -> 0; PS Old Gen: 2092014888 -> 2092023080; PS Survivor Space: 308424760 -> 332597920
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@666848235(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:16] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-15-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10551475)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 299ms.  PS Eden Space: 1630535680 -> 0; PS Survivor Space: 332597920 -> 357973608
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 314ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 357973608 -> 382385768
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 300ms.  PS Eden Space: 1669857280 -> 0; PS Survivor Space: 382385768 -> 405290600
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 345ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2092023080 -> 2114681928; PS Survivor Space: 405290600 -> 406977544
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@2106893044(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:17] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-16-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10565735)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 381ms.  PS Eden Space: 1634205696 -> 0; PS Old Gen: 2114681928 -> 2142878608; PS Survivor Space: 406977544 -> 419560424
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 384ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2142878608 -> 2171748120; PS Survivor Space: 419560424 -> 426310632
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@659232076(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:18] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-17-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10566418)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 368ms.  PS Eden Space: 1597505536 -> 0; PS Old Gen: 2171748120 -> 2198893184; PS Survivor Space: 426310632 -> 434240488
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 382ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2198893184 -> 2226524800; PS Survivor Space: 434240488 -> 440007656
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 811 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@566227980(0,176KiB serialized bytes, 5 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:19] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-18-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285662, position=10580670)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 419ms.  PS Eden Space: 1563951104 -> 0; PS Old Gen: 2226524800 -> 2250683040; PS Survivor Space: 440007656 -> 448985176
Edges added: 1101760
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 448ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2250683040 -> 2275517104; PS Survivor Space: 448985176 -> 552166176
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 689ms.  PS Eden Space: 1536688128 -> 0; PS Old Gen: 2275517104 -> 2360173296; PS Survivor Space: 552166176 -> 672104752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 845ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2360173296 -> 2455343872; PS Survivor Space: 672104752 -> 780637544
Edges overall: 2326543
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 748ms.  PS Eden Space: 1234698240 -> 0; PS Old Gen: 2455343872 -> 2498265920; PS Survivor Space: 780637544 -> 746061576
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 26308456 (1%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@397448526(24,782MiB serialized bytes, 2560 ops, 1%/0% of on/off-heap limit)
[MemtableFlushWriter:20] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-19-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285663, position=29225269)
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 568ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2498265920 -> 2543399824; PS Survivor Space: 746061576 -> 672181272
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 562ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2543399824 -> 2582131600; PS Survivor Space: 672181272 -> 634903752
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 544ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2582131600 -> 2652234672; PS Survivor Space: 634903752 -> 567004840
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 432ms.  PS Eden Space: 932708352 -> 0; PS Old Gen: 2652234672 -> 2710430640; PS Survivor Space: 567004840 -> 510908416
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 430ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2710430640 -> 2863785544; PS Survivor Space: 510908416 -> 360101136
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 374ms.  PS Eden Space: 948436992 -> 0; PS Old Gen: 2863785544 -> 3086883280; PS Survivor Space: 360101136 -> 140481520
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS Scavenge GC in 402ms.  PS Eden Space: 937951232 -> 0; PS Old Gen: 3086883280 -> 3215097744; PS Survivor Space: 140481520 -> 14680392
Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=161, 1=405, 2=195]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
 28		1,525		0,76		0,392		0,88		632463		430448		1062911		50523		193,54s
29		1,509		0,75		0,406		0,88		642000		420911		1062911		50566		14,33s
30		1,494		0,75		0,399		0,87		637034		425877		1062911		50513		14,20s
31		1,479		0,74		0,403		0,87		639907		423004		1062911		50529		193,91s
32		1,465		0,73		0,411		0,87		645748		417163		1062911		50487		193,93s
33		1,450		0,72		0,408		0,86		643842		419069		1062911		50498		14,11s
34		1,435		0,72		0,415		0,86		648521		414390		1062911		50477		14,19s
35		1,421		0,71		0,411		0,86		645844		417067		1062911		50437		14,12s
36		1,407		0,70		0,427		0,85		657035		405876		1062911		50511		13,97s
37		1,393		0,70		0,420		0,85		652175		410736		1062911		50610		14,08s
38		1,379		0,69		0,445		0,84		669447		393464		1062911		50693		14,07s
39		1,365		0,68		0,451		0,84		673760		389151		1062911		50561		14,51s
40		1,351		0,68		0,444		0,84		669144		393767		1062911		50500		14,30s
41		1,338		0,67		0,453		0,83		675238		387673		1062911		50497		14,58s
42		1,325		0,66		0,460		0,83		680094		382817		1062911		50573		15,17s
43		1,311		0,66		0,462		0,83		682087		380824		1062911		50410		14,16s
44		1,298		0,65		0,466		0,82		684887		378024		1062911		50464		14,03s
45		1,285		0,64		0,483		0,82		696277		366634		1062911		50513		14,14s
46		1,272		0,64		0,484		0,82		697045		365866		1062911		50609		194,14s
47		1,260		0,63		0,469		0,81		686536		376375		1062911		50651		14,54s
48		1,247		0,62		0,483		0,81		696855		366056		1062911		50574		14,00s
[Service Thread] INFO org.apache.cassandra.service.GCInspector - PS MarkSweep GC in 2419ms.  Compressed Class Space: 5406984 -> 5402512; Metaspace: 46896824 -> 46884432; PS Old Gen: 5591915392 -> 673821344; PS Survivor Space: 2818048 -> 0
49		1,235		0,62		0,503		0,81		710517		352394		1062911		50587		16,91s
50		1,222		0,61		0,517		0,81		720661		342250		1062911		50647		13,73s
51		1,210		0,61		0,516		0,80		720205		342706		1062911		50600		14,47s
52		1,198		0,60		0,534		0,80		733068		329843		1062911		50525		14,75s
53		1,186		0,59		0,527		0,80		727801		335110		1062911		50622		14,05s
54		1,174		0,59		0,533		0,79		731986		330925		1062911		50482		14,59s
55		1,162		0,58		0,547		0,79		741908		321003		1062911		50453		13,86s
56		1,151		0,58		0,559		0,79		750523		312388		1062911		50506		13,78s
57		1,139		0,57		0,566		0,78		755299		307612		1062911		50490		13,94s
58		1,128		0,56		0,566		0,78		755640		307271		1062911		50496		14,02s
59		1,117		0,56		0,579		0,78		764731		298180		1062911		50422		14,42s
60		1,105		0,55		0,581		0,78		765844		297067		1062911		50393		13,68s
61		1,094		0,55		0,587		0,77		770226		292685		1062911		50406		14,29s
62		1,083		0,54		0,604		0,77		782401		280510		1062911		50415		13,97s
63		1,073		0,54		0,619		0,77		792809		270102		1062911		50434		14,43s
64		1,062		0,53		0,622		0,77		795312		267599		1062911		50386		14,33s
65		1,051		0,53		0,630		0,76		800685		262226		1062911		50416		14,07s
66		1,041		0,52		0,629		0,76		800079		262832		1062911		50353		14,53s
67		1,030		0,52		0,638		0,76		806638		256273		1062911		50428		13,90s
68		1,020		0,51		0,648		0,75		813413		249498		1062911		50363		193,67s
69		1,010		0,50		0,659		0,75		821610		241301		1062911		50331		193,38s
70		1,000		0,50		0,666		0,75		826168		236743		1062911		50339		14,19s
71		0,990		0,49		0,671		0,75		829661		233250		1062911		50337		14,42s
72		0,980		0,49		0,672		0,74		830773		232138		1062911		50338		14,22s
73		0,970		0,48		0,675		0,74		832619		230292		1062911		50342		14,61s
74		0,960		0,48		0,676		0,74		833516		229395		1062911		50348		13,70s
75		0,951		0,48		0,677		0,74		833726		229185		1062911		50348		14,67s
76		0,941		0,47		0,677		0,74		833733		229178		1062911		50347		14,81s
77		0,932		0,47		0,677		0,73		833887		229024		1062911		50349		14,98s
78		0,922		0,46		0,677		0,73		833973		228938		1062911		50349		14,24s
79		0,913		0,46		0,677		0,73		834071		228840		1062911		50350		14,59s
80		0,904		0,45		0,677		0,73		834062		228849		1062911		50347		14,44s
81		0,895		0,45		0,677		0,72		834064		228847		1062911		50345		14,35s
82		0,886		0,44		0,677		0,72		834093		228818		1062911		50344		13,92s
83		0,877		0,44		0,677		0,72		834093		228818		1062911		50344		13,94s
Terminated Vaquero algorithm at iteration: 83, Runtime: 2437,78
Clusters capacity/usage: [0=[20000000, 25169], 1=[20000000, 25169], 2=[20000000, 25930]]
Clusters Lower Bound: [0=0, 1=0, 2=761]
Clusters added together count: 76268
[main] WARN org.janusgraph.graphdb.transaction.StandardJanusGraphTx - Query requires iterating over all vertices [()]. For better performance, use indexes
Vertex count: 76268
Number of all to be expanded nodes: 14831
[BatchlogTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of batchlog: 5362429 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:24] INFO org.apache.cassandra.db.Memtable - Writing Memtable-batchlog@1601829239(5,075MiB serialized bytes, 325 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:24] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\batchlog-0290003c977e397cac3efdfdc01d626b\system-batchlog-tmp-ka-21-Data.db; nothing needed to be retained.  Commitlog position was ReplayPosition(segmentId=1545691285664, position=20725934)
Before/After Cross Node Queries: 708476 / 228818, Improvement: 67,70%
Good before/after Queries:  354435 / 1653670

Staring Vaquero partitioning - cF=0,990, iF=0,990, nClusters=3, aProb=0,50
Clusters INIT Lower Bound: [0=0, 1=0, 2=761]
Cooling factor: 0,990
It.		Temp		tRatio		Impr.		pSwitch		Good		Cross		Sum		sCount		Time
1		2,000		1,00		0,677		1,00		834093		228818		1062911		50526		14,20s
2		1,980		0,99		0,377		1,00		621508		441403		1062911		50528		13,95s
3		1,960		0,98		0,298		0,99		565720		497191		1062911		50611		14,38s
4		1,941		0,97		0,276		0,99		549743		513168		1062911		50744		194,09s
5		1,921		0,96		0,293		0,98		561711		501200		1062911		50723		13,78s
6		1,902		0,95		0,309		0,98		573453		489458		1062911		50530		13,67s
7		1,883		0,94		0,311		0,97		574782		488129		1062911		50657		14,01s
8		1,864		0,93		0,317		0,97		578976		483935		1062911		50660		13,96s
9		1,845		0,92		0,319		0,96		580448		482463		1062911		50409		13,67s
10		1,827		0,91		0,334		0,96		590820		472091		1062911		50575		14,00s
11		1,809		0,90		0,336		0,95		592227		470684		1062911		50579		13,83s
12		1,791		0,90		0,326		0,95		585379		477532		1062911		50708		13,96s
13		1,773		0,89		0,340		0,94		595546		467365		1062911		50788		13,57s
14		1,755		0,88		0,336		0,94		592135		470776		1062911		50728		13,67s
15		1,737		0,87		0,340		0,93		595202		467709		1062911		50709		13,59s
16		1,720		0,86		0,350		0,93		602268		460643		1062911		50810		13,72s
17		1,703		0,85		0,345		0,93		598783		464128		1062911		50784		193,55s
18		1,686		0,84		0,345		0,92		598959		463952		1062911		50676		13,85s
19		1,669		0,83		0,356		0,92		606667		456244		1062911		50704		14,14s
20		1,652		0,83		0,339		0,91		594463		468448		1062911		50622		14,21s
21		1,636		0,82		0,372		0,91		617954		444957		1062911		50630		14,03s
22		1,619		0,81		0,372		0,90		618321		444590		1062911		50643		13,77s
23		1,603		0,80		0,376		0,90		621147		441764		1062911		50529		13,62s
24		1,587		0,79		0,370		0,90		616914		445997		1062911		50587		13,56s
25		1,571		0,79		0,381		0,89		624536		438375		1062911		50627		13,79s
26		1,556		0,78		0,386		0,89		627876		435035		1062911		50804		14,27s
27		1,540		0,77		0,376		0,89		620567		442344		1062911		50698		13,64s
28		1,525		0,76		0,386		0,88		627597		435314		1062911		50522		13,55s
29		1,509		0,75		0,382		0,88		624843		438068		1062911		50584		14,95s
30		1,494		0,75		0,397		0,87		635880		427031		1062911		50554		14,18s
31		1,479		0,74		0,392		0,87		632393		430518		1062911		50679		13,95s
32		1,465		0,73		0,394		0,87		633921		428990		1062911		50737		14,06s
33		1,450		0,72		0,402		0,86		639122		423789		1062911		50685		14,32s
34		1,435		0,72		0,426		0,86		656403		406508		1062911		50589		14,15s
35		1,421		0,71		0,418		0,86		650637		412274		1062911		50628		14,05s
36		1,407		0,70		0,414		0,85		647731		415180		1062911		50575		13,79s
37		1,393		0,70		0,421		0,85		652364		410547		1062911		50591		13,95s
38		1,379		0,69		0,442		0,84		667433		395478		1062911		50636		194,21s
39		1,365		0,68		0,438		0,84		664398		398513		1062911		50715		14,51s
40		1,351		0,68		0,442		0,84		667752		395159		1062911		50629		14,20s
41		1,338		0,67		0,441		0,83		666895		396016		1062911		50638		14,32s
42		1,325		0,66		0,447		0,83		671129		391782		1062911		50766		14,34s
[Thread-5801] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [1] did not terminate. Forcing termination
[Thread-5801] WARN org.janusgraph.diskstorage.keycolumnvalue.scan.StandardScannerExecutor - Data pulling thread [2] did not terminate. Forcing termination
43		1,311		0,66		0,444		0,83		668813		394098		1062911		50685		14,14s
44		1,298		0,65		0,462		0,82		681722		381189		1062911		50691		194,23s
45		1,285		0,64		0,440		0,82		666172		396739		1062911		50650		13,93s
46		1,272		0,64		0,460		0,82		680523		382388		1062911		50632		13,95s
47		1,260		0,63		0,494		0,81		704605		358306		1062911		50838		14,05s
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of size_estimates: 131055 (0%) on-heap, 0 (0%) off-heap
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of compaction_history: 1196 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Writing Memtable-size_estimates@619349377(9,813KiB serialized bytes, 1848 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:26] INFO org.apache.cassandra.db.Memtable - Writing Memtable-compaction_history@33071625(0,240KiB serialized bytes, 9 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\size_estimates-618f817b005f3678b8a453f3930b8e86\system-size_estimates-tmp-ka-14-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=20796045)
[MemtableFlushWriter:26] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca\system-compaction_history-tmp-ka-10-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=20796045)
[ScheduledTasks:1] INFO org.apache.cassandra.db.ColumnFamilyStore - Enqueuing flush of sstable_activity: 2236 (0%) on-heap, 0 (0%) off-heap
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Writing Memtable-sstable_activity@124493170(0,149KiB serialized bytes, 44 ops, 0%/0% of on/off-heap limit)
[MemtableFlushWriter:25] INFO org.apache.cassandra.db.Memtable - Completed flushing db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-tmp-ka-12-Data.db (0,000KiB) for commitlog position ReplayPosition(segmentId=1545691285664, position=20796045)
[CompactionExecutor:62] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacting [SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-9-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-10-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-12-Data.db'), SSTableReader(path='C:\Users\Martin\IdeaProjects\grm\db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-11-Data.db')]
[CompactionExecutor:62] INFO org.apache.cassandra.db.compaction.CompactionTask - Compacted 4 sstables to [db\cassandra\data\system\sstable_activity-5a1ff267ace03f128563cfae6103c65e\system-sstable_activity-ka-13,].  1 491 bytes to 124 (~8% of original) in 125ms = 0,000946MB/s.  60 total partitions merged to 1.  Partition merge counts were {1:58, 2:1, }
48		1,247		0,62		0,483		0,81		696563		366348		1062911		50678		193,56s
49		1,235		0,62		0,497		0,81		706661		356250		1062911		50756		14,05s
50		1,222		0,61		0,495		0,81		705216		357695		1062911		50614		14,00s
51		1,210		0,61		0,517		0,80		720950		341961		1062911		50651		14,29s
52		1,198		0,60		0,521		0,80		723741		339170		1062911		50592		14,08s
53		1,186		0,59		0,507		0,80		713962		348949		1062911		50652		14,09s
54		1,174		0,59		0,519		0,79		721870		341041		1062911		50570		13,78s
55		1,162		0,58		0,538		0,79		735605		327306		1062911		50616		14,03s
56		1,151		0,58		0,543		0,79		739009		323902		1062911		50618		13,87s
57		1,139		0,57		0,556		0,78		748023		314888		1062911		50616		14,00s
58		1,128		0,56		0,570		0,78		758580		304331		1062911		50560		14,38s
59		1,117		0,56		0,566		0,78		755337		307574		1062911		50660		13,99s
60		1,105		0,55		0,578		0,78		763852		299059		1062911		50663		13,58s
61		1,094		0,55		0,584		0,77		768330		294581		1062911		50624		13,65s
62		1,083		0,54		0,601		0,77		779929		282982		1062911		50647		13,79s
63		1,073		0,54		0,601		0,77		780525		282386		1062911		50605		14,17s
64		1,062		0,53		0,603		0,77		781912		280999		1062911		50657		14,30s
65		1,051		0,53		0,615		0,76		790453		272458		1062911		50606		14,14s
66		1,041		0,52		0,625		0,76		797302		265609		1062911		50577		13,86s
67		1,030		0,52		0,636		0,76		804816		258095		1062911		50595		13,73s
68		1,020		0,51		0,629		0,75		799790		263121		1062911		50596		14,25s
69		1,010		0,50		0,637		0,75		805765		257146		1062911		50573		14,55s
70		1,000		0,50		0,654		0,75		817432		245479		1062911		50593		14,30s
71		0,990		0,49		0,658		0,75		820332		242579		1062911		50598		13,92s
72		0,980		0,49		0,660		0,74		821749		241162		1062911		50590		14,11s
